[82, 54, 154],
[51, 36, 108],
[52, 36, 108],
[75, 52, 154],
[73, 52, 154],
[73, 51, 154],
[83, 55, 154],
[62, 52, 139],
[19, 15, 74],
[78, 53, 154],
[50, 36, 108],
[78, 53, 154],
[27, 21, 104],
[85, 56, 154],
[28, 21, 96],
[26, 21, 104],
[86, 56, 154],
[0, 1, 23],
[51, 36, 108],
[57, 38, 108],
[20, 15, 74],
[50, 36, 108],
[50, 36, 108],
[82, 54, 154],
[83, 55, 154],
[131, 153, 181],
[131, 153, 181],
[51, 36, 108],
[49, 36, 108],
[130, 152, 181],
[143, 159, 181],
[134, 154, 181],
[137, 156, 181],
[133, 154, 181],
[132, 153, 181],
[142, 158, 181],
[130, 152, 181],
[129, 151, 181],
[142, 158, 181],
[128, 151, 181],
[128, 151, 181],
[131, 153, 181],
[128, 151, 181],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[129, 152, 181],
[136, 155, 181],
[137, 156, 181],
[128, 151, 181],
[141, 158, 181],
[144, 159, 181],
[138, 156, 181],
[130, 152, 181],
[132, 153, 181],
[132, 153, 181],
[138, 156, 181],
[129, 152, 181],
[134, 154, 181],
[128, 151, 181],
[130, 152, 181],
[137, 156, 181],
[139, 157, 181],
[130, 152, 181],
[134, 154, 181],
[144, 160, 181],
[136, 155, 181],
[129, 152, 181],
[129, 152, 181],
[137, 156, 181],
[134, 154, 181],
[132, 153, 181],
[135, 155, 181],
[115, 121, 127],
[138, 157, 181],
[131, 152, 181],
[129, 152, 181],
[130, 152, 181],
[135, 155, 181],
[133, 154, 181],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[136, 156, 181],
[128, 151, 181],
[128, 151, 181],
[133, 154, 181],
[133, 154, 181],
[129, 151, 181],
[128, 151, 181],
[133, 154, 181],
[129, 152, 181],
[128, 151, 181],
[134, 154, 181],
[138, 156, 181],
[129, 152, 181],
[128, 151, 181],
[131, 152, 181],
[133, 154, 181],
[133, 154, 181],
[133, 154, 181],
[130, 152, 181],
[133, 154, 181],
[132, 153, 181],
[138, 157, 181],
[139, 157, 181],
[129, 153, 67],
[129, 152, 181],
[124, 150, 67],
[123, 149, 67],
[83, 104, 47],
[41, 15, 39],
[137, 158, 67],
[125, 151, 67],
[122, 149, 67],
[133, 155, 67],
[84, 104, 47],
[128, 152, 67],
[132, 155, 67],
[83, 104, 47],
[135, 157, 67],
[55, 21, 55],
[129, 153, 67],
[79, 67, 27],
[123, 150, 67],
[126, 151, 67],
[63, 23, 55],
[137, 158, 67],
[125, 151, 67],
[129, 153, 67],
[122, 149, 67],
[130, 154, 67],
[123, 149, 67],
[126, 151, 67],
[135, 156, 67],
[117, 146, 67],
[139, 159, 67],
[133, 155, 67],
[135, 156, 67],
[118, 147, 67],
[82, 103, 47],
[52, 46, 19],
[130, 153, 67],
[134, 156, 67],
[124, 150, 67],
[124, 150, 67],
[124, 150, 67],
[140, 159, 67],
[126, 151, 67],
[83, 104, 47],
[121, 148, 67],
[138, 158, 67],
[117, 147, 67],
[118, 147, 67],
[125, 151, 67],
[83, 104, 47],
[136, 157, 67],
[117, 147, 67],
[139, 159, 67],
[133, 155, 67],
[120, 148, 67],
[124, 150, 67],
[136, 157, 67],
[137, 158, 67],
[125, 151, 67],
[140, 159, 67],
[16, 26, 13],
[118, 147, 67],
[6, 10, 21],
[133, 155, 67],
[142, 161, 67],
[130, 154, 67],
[125, 151, 67],
[128, 152, 67],
[129, 153, 67],
[93, 109, 47],
[40, 46, 28],
[85, 105, 47],
[129, 153, 67],
[132, 155, 67],
[136, 157, 67],
[131, 154, 67],
[47, 60, 42],
[129, 153, 67],
[131, 153, 181],
[128, 151, 181],
[132, 153, 181],
[130, 152, 181],
[126, 151, 67],
[131, 153, 181],
[141, 158, 181],
[138, 156, 181],
[129, 152, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[132, 153, 181],
[133, 154, 181],
[141, 158, 181],
[129, 152, 181],
[134, 154, 181],
[135, 155, 181],
[135, 155, 181],
[130, 152, 181],
[139, 157, 181],
[139, 157, 181],
[138, 156, 181],
[128, 151, 181],
[136, 155, 181],
[132, 153, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[134, 154, 181],
[137, 156, 181],
[132, 153, 181],
[128, 151, 181],
[134, 154, 181],
[21, 68, 76],
[142, 159, 181],
[130, 152, 181],
[134, 154, 181],
[132, 153, 181],
[132, 153, 181],
[131, 153, 181],
[129, 152, 181],
[129, 152, 181],
[137, 156, 181],
[22, 68, 76],
[145, 160, 181],
[22, 69, 76],
[137, 156, 181],
[134, 154, 181],
[32, 99, 108],
[140, 157, 181],
[21, 67, 76],
[143, 159, 181],
[140, 158, 181],
[129, 152, 181],
[3, 29, 32],
[129, 152, 181],
[132, 153, 181],
[129, 152, 181],
[138, 157, 181],
[128, 151, 181],
[21, 68, 76],
[129, 152, 181],
[135, 155, 181],
[22, 69, 76],
[136, 156, 181],
[127, 151, 181],
[22, 69, 76],
[134, 154, 181],
[21, 67, 76],
[130, 152, 181],
[140, 157, 181],
[139, 157, 181],
[21, 67, 76],
[21, 67, 76],
[15, 48, 20],
[20, 67, 76],
[131, 152, 181],
[31, 97, 108],
[31, 97, 108],
[4, 42, 46],
[29, 95, 108],
[46, 140, 153],
[51, 147, 153],
[31, 97, 108],
[30, 96, 108],
[29, 95, 108],
[30, 95, 108],
[33, 100, 108],
[31, 98, 108],
[32, 98, 108],
[49, 144, 153],
[29, 94, 108],
[47, 142, 153],
[49, 144, 153],
[30, 96, 108],
[29, 95, 108],
[4, 41, 46],
[36, 126, 132],
[30, 96, 108],
[48, 144, 153],
[33, 100, 108],
[2, 10, 30],
[31, 97, 108],
[30, 96, 108],
[31, 96, 108],
[30, 96, 108],
[32, 98, 108],
[30, 95, 108],
[29, 95, 108],
[30, 95, 108],
[31, 96, 108],
[30, 96, 108],
[31, 97, 108],
[3, 30, 32],
[22, 68, 76],
[3, 30, 32],
[138, 156, 181],
[29, 95, 108],
[30, 95, 108],
[3, 29, 32],
[129, 152, 181],
[131, 153, 181],
[136, 155, 181],
[2, 30, 1],
[128, 151, 181],
[147, 161, 181],
[131, 153, 181],
[21, 67, 76],
[129, 152, 181],
[21, 68, 76],
[22, 69, 76],
[132, 154, 181],
[3, 27, 13],
[140, 157, 181],
[133, 154, 181],
[24, 34, 9],
[105, 55, 16],
[21, 68, 76],
[133, 154, 181],
[143, 159, 181],
[132, 153, 181],
[137, 156, 181],
[132, 153, 181],
[136, 155, 181],
[31, 97, 108],
[129, 152, 181],
[133, 154, 181],
[136, 155, 181],
[20, 67, 76],
[143, 159, 181],
[135, 155, 181],
[129, 151, 181],
[131, 153, 181],
[134, 154, 181],
[129, 152, 181],
[131, 153, 181],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[132, 153, 181],
[145, 160, 181],
[128, 151, 181],
[137, 156, 181],
[33, 9, 0],
[65, 37, 11],
[102, 55, 16],
[136, 155, 181],
[66, 37, 11],
[128, 151, 181],
[129, 152, 181],
[132, 153, 181],
[131, 153, 181],
[132, 153, 181],
[65, 37, 11],
[138, 157, 181],
[142, 158, 181],
[54, 13, 1],
[130, 152, 181],
[132, 153, 181],
[65, 37, 11],
[8, 13, 6],
[132, 153, 181],
[130, 152, 181],
[139, 157, 181],
[132, 153, 181],
[129, 151, 181],
[129, 152, 181],
[130, 152, 181],
[134, 154, 181],
[1, 0, 0],
[65, 37, 11],
[139, 157, 181],
[143, 159, 181],
[31, 97, 108],
[17, 2, 0],
[134, 154, 181],
[67, 37, 11],
[68, 38, 11],
[71, 38, 11],
[18, 2, 0],
[42, 32, 5],
[143, 159, 181],
[133, 154, 181],
[12, 8, 0],
[67, 37, 11],
[128, 151, 181],
[137, 156, 181],
[129, 152, 181],
[69, 38, 11],
[65, 37, 11],
[66, 37, 11],
[72, 38, 11],
[131, 153, 181],
[139, 157, 181],
[1, 0, 0],
[133, 154, 181],
[71, 38, 11],
[133, 154, 181],
[128, 151, 181],
[139, 157, 181],
[142, 159, 181],
[132, 153, 181],
[17, 2, 0],
[139, 157, 181],
[130, 152, 181],
[35, 9, 0],
[72, 39, 11],
[69, 38, 11],
[130, 152, 181],
[130, 152, 181],
[138, 156, 181],
[8, 0, 0],
[66, 37, 11],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[137, 156, 181],
[133, 154, 181],
[26, 8, 6],
[132, 153, 181],
[134, 154, 181],
[136, 156, 181],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[59, 39, 108],
[138, 156, 181],
[134, 154, 181],
[129, 152, 181],
[133, 154, 181],
[131, 153, 181],
[110, 57, 16],
[132, 153, 181],
[102, 55, 16],
[129, 152, 181],
[128, 151, 181],
[67, 37, 11],
[132, 153, 181],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[138, 156, 181],
[136, 155, 181],
[128, 151, 181],
[131, 152, 181],
[83, 55, 154],
[132, 153, 181],
[134, 154, 181],
[82, 55, 154],
[84, 55, 154],
[13, 10, 48],
[37, 7, 127],
[52, 36, 108],
[55, 37, 108],
[13, 10, 48],
[34, 33, 87],
[82, 55, 154],
[84, 55, 154],
[51, 36, 108],
[81, 54, 154],
[82, 55, 154],
[75, 52, 154],
[50, 36, 108],
[69, 50, 132],
[81, 54, 154],
[84, 55, 154],
[82, 55, 154],
[50, 36, 108],
[74, 52, 154],
[50, 36, 108],
[52, 36, 108],
[19, 14, 68],
[50, 36, 108],
[50, 36, 108],
[51, 36, 108],
[51, 36, 108],
[50, 36, 108],
[49, 36, 108],
[53, 37, 108],
[26, 20, 96],
[51, 36, 108],
[51, 36, 108],
[82, 55, 154],
[20, 14, 68],
[27, 20, 96],
[51, 36, 108],
[80, 54, 154],
[80, 54, 154],
[20, 8, 65],
[12, 10, 48],
[52, 37, 108],
[50, 36, 108],
[78, 53, 154],
[29, 21, 96],
[76, 52, 154],
[84, 55, 154],
[50, 36, 108],
[51, 36, 108],
[83, 55, 154],
[85, 56, 154],
[26, 21, 104],
[81, 54, 154],
[77, 53, 154],
[51, 36, 108],
[85, 56, 154],
[85, 56, 154],
[50, 36, 108],
[9, 7, 3],
[43, 32, 148],
[27, 21, 104],
[26, 21, 104],
[80, 54, 154],
[53, 37, 108],
[52, 36, 108],
[52, 36, 108],
[25, 19, 103],
[50, 36, 108],
[83, 55, 154],
[134, 155, 181],
[134, 154, 181],
[133, 154, 181],
[132, 153, 181],
[133, 154, 181],
[129, 152, 181],
[128, 151, 181],
[142, 159, 181],
[138, 157, 181],
[137, 156, 181],
[133, 154, 181],
[133, 154, 181],
[136, 155, 181],
[131, 153, 181],
[128, 151, 181],
[133, 154, 181],
[136, 156, 181],
[138, 156, 181],
[135, 155, 181],
[132, 153, 181],
[131, 153, 181],
[138, 156, 181],
[131, 153, 181],
[134, 154, 181],
[132, 153, 181],
[136, 155, 181],
[129, 152, 181],
[132, 153, 181],
[54, 37, 108],
[138, 156, 181],
[131, 153, 181],
[133, 154, 181],
[135, 155, 181],
[130, 152, 181],
[131, 153, 181],
[77, 94, 174],
[128, 151, 181],
[132, 153, 181],
[130, 152, 181],
[134, 154, 181],
[128, 151, 181],
[133, 154, 181],
[137, 156, 181],
[134, 154, 181],
[130, 152, 181],
[129, 152, 181],
[133, 154, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[132, 153, 181],
[135, 155, 181],
[128, 151, 181],
[131, 153, 181],
[129, 152, 181],
[128, 151, 181],
[132, 153, 181],
[130, 152, 181],
[8, 8, 2],
[130, 152, 181],
[131, 152, 181],
[129, 152, 181],
[135, 155, 181],
[128, 151, 181],
[143, 159, 181],
[128, 151, 181],
[131, 153, 181],
[129, 152, 181],
[135, 155, 181],
[132, 153, 181],
[147, 161, 181],
[134, 155, 181],
[129, 152, 181],
[139, 157, 181],
[144, 159, 181],
[130, 152, 181],
[0, 0, 5],
[131, 153, 181],
[140, 159, 67],
[127, 152, 67],
[14, 31, 6],
[91, 108, 47],
[131, 154, 67],
[123, 150, 67],
[122, 149, 67],
[123, 149, 67],
[135, 157, 67],
[141, 160, 67],
[129, 153, 67],
[129, 153, 67],
[130, 153, 67],
[57, 21, 55],
[136, 157, 67],
[82, 103, 47],
[135, 156, 67],
[125, 151, 67],
[130, 154, 67],
[87, 105, 47],
[134, 156, 67],
[54, 21, 55],
[125, 151, 67],
[131, 154, 67],
[118, 147, 67],
[130, 153, 67],
[38, 15, 39],
[125, 151, 67],
[125, 151, 67],
[136, 157, 67],
[139, 159, 67],
[131, 154, 67],
[119, 147, 67],
[139, 159, 67],
[130, 154, 67],
[125, 151, 67],
[56, 94, 38],
[132, 155, 67],
[131, 154, 67],
[82, 103, 47],
[35, 61, 17],
[141, 160, 67],
[132, 155, 67],
[118, 147, 67],
[63, 85, 39],
[86, 105, 47],
[102, 128, 55],
[120, 148, 67],
[136, 157, 67],
[122, 149, 67],
[19, 71, 12],
[131, 154, 67],
[60, 74, 33],
[125, 151, 67],
[130, 154, 67],
[60, 90, 35],
[130, 154, 67],
[136, 157, 67],
[83, 103, 47],
[120, 148, 67],
[87, 106, 47],
[84, 104, 47],
[122, 149, 67],
[126, 151, 67],
[129, 153, 67],
[86, 105, 47],
[123, 150, 67],
[0, 0, 1],
[142, 161, 67],
[132, 155, 67],
[138, 158, 67],
[139, 159, 67],
[131, 154, 67],
[83, 103, 47],
[84, 104, 47],
[126, 151, 67],
[138, 156, 181],
[124, 150, 67],
[65, 37, 4],
[125, 151, 67],
[15, 55, 23],
[129, 152, 181],
[130, 153, 67],
[129, 152, 181],
[137, 156, 181],
[131, 153, 181],
[129, 152, 181],
[139, 157, 181],
[128, 151, 181],
[140, 158, 181],
[136, 156, 181],
[128, 151, 181],
[134, 154, 181],
[130, 152, 181],
[128, 151, 181],
[138, 156, 181],
[140, 157, 181],
[140, 157, 181],
[136, 155, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[135, 155, 181],
[21, 68, 76],
[140, 157, 181],
[134, 154, 181],
[132, 153, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[131, 153, 181],
[133, 154, 181],
[133, 154, 181],
[34, 102, 108],
[142, 158, 181],
[136, 155, 181],
[141, 158, 181],
[142, 159, 181],
[145, 160, 181],
[29, 95, 108],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[145, 160, 181],
[135, 155, 181],
[140, 158, 181],
[133, 154, 181],
[146, 161, 181],
[133, 154, 181],
[133, 154, 181],
[139, 157, 181],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[138, 157, 181],
[137, 156, 181],
[128, 151, 181],
[134, 154, 181],
[131, 153, 181],
[21, 67, 76],
[130, 152, 181],
[136, 155, 181],
[129, 152, 181],
[21, 68, 76],
[129, 152, 181],
[132, 154, 181],
[22, 68, 76],
[131, 153, 181],
[139, 157, 181],
[137, 156, 181],
[132, 153, 181],
[135, 155, 181],
[4, 42, 46],
[30, 96, 108],
[138, 156, 181],
[29, 95, 108],
[3, 29, 32],
[0, 5, 5],
[21, 67, 76],
[0, 18, 19],
[135, 155, 181],
[30, 96, 108],
[30, 95, 108],
[31, 98, 108],
[0, 48, 61],
[32, 99, 40],
[30, 96, 108],
[29, 95, 108],
[18, 57, 96],
[32, 98, 108],
[32, 98, 108],
[0, 18, 19],
[5, 42, 46],
[14, 57, 56],
[29, 94, 108],
[14, 52, 54],
[31, 96, 108],
[30, 96, 108],
[33, 100, 108],
[30, 95, 108],
[29, 95, 108],
[35, 114, 127],
[30, 95, 108],
[29, 94, 108],
[7, 29, 31],
[29, 94, 108],
[29, 94, 108],
[0, 18, 19],
[30, 95, 108],
[29, 94, 108],
[30, 95, 108],
[49, 145, 153],
[5, 42, 46],
[4, 42, 46],
[17, 24, 6],
[21, 68, 76],
[0, 13, 13],
[132, 153, 181],
[3, 31, 32],
[129, 152, 181],
[135, 155, 181],
[20, 67, 76],
[130, 152, 181],
[133, 154, 181],
[129, 152, 181],
[133, 154, 181],
[134, 154, 181],
[135, 155, 181],
[32, 98, 108],
[22, 68, 76],
[132, 153, 181],
[140, 157, 181],
[131, 153, 181],
[3, 30, 32],
[133, 154, 181],
[129, 152, 181],
[21, 67, 76],
[134, 154, 181],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[128, 151, 181],
[143, 159, 181],
[144, 160, 181],
[130, 152, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[135, 155, 181],
[68, 37, 11],
[131, 153, 181],
[130, 152, 181],
[134, 154, 181],
[128, 151, 181],
[132, 153, 181],
[3, 30, 32],
[131, 153, 181],
[132, 153, 181],
[144, 159, 181],
[140, 157, 181],
[10, 16, 4],
[65, 37, 11],
[145, 160, 181],
[134, 154, 181],
[9, 17, 46],
[129, 152, 181],
[110, 57, 16],
[128, 151, 181],
[135, 155, 181],
[132, 153, 181],
[130, 152, 181],
[131, 153, 181],
[149, 162, 181],
[32, 98, 108],
[129, 152, 181],
[133, 154, 181],
[21, 67, 76],
[128, 151, 181],
[139, 157, 181],
[129, 152, 181],
[65, 37, 11],
[130, 152, 181],
[129, 152, 181],
[152, 164, 181],
[110, 57, 16],
[67, 37, 11],
[131, 153, 181],
[69, 38, 11],
[135, 155, 181],
[65, 37, 11],
[12, 0, 4],
[128, 151, 181],
[67, 37, 11],
[140, 157, 181],
[135, 155, 181],
[32, 98, 108],
[141, 158, 181],
[37, 9, 0],
[134, 154, 181],
[136, 155, 181],
[71, 38, 11],
[18, 64, 66],
[70, 38, 11],
[136, 155, 181],
[134, 155, 181],
[133, 154, 181],
[131, 153, 181],
[68, 37, 11],
[9, 0, 0],
[138, 156, 181],
[10, 16, 4],
[70, 38, 11],
[130, 152, 181],
[65, 37, 11],
[70, 38, 11],
[14, 5, 6],
[138, 157, 181],
[132, 153, 181],
[70, 38, 11],
[131, 153, 181],
[132, 154, 181],
[67, 37, 11],
[69, 38, 11],
[129, 152, 181],
[134, 155, 181],
[148, 162, 181],
[134, 154, 181],
[74, 39, 11],
[140, 158, 181],
[128, 151, 181],
[145, 160, 181],
[130, 152, 181],
[141, 158, 181],
[130, 152, 181],
[139, 157, 181],
[129, 152, 181],
[67, 37, 11],
[136, 155, 181],
[128, 151, 181],
[134, 154, 181],
[130, 152, 181],
[132, 153, 181],
[68, 37, 11],
[133, 154, 181],
[141, 158, 181],
[128, 151, 181],
[132, 153, 181],
[52, 13, 1],
[141, 158, 181],
[131, 153, 181],
[133, 154, 181],
[129, 152, 181],
[137, 156, 181],
[129, 152, 181],
[135, 155, 181],
[130, 152, 181],
[137, 156, 181],
[131, 153, 181],
[135, 155, 181],
[129, 152, 181],
[131, 153, 181],
[132, 153, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[131, 153, 181],
[138, 156, 181],
[129, 152, 181],
[128, 151, 181],
[51, 36, 108],
[54, 37, 108],
[35, 25, 77],
[133, 154, 181],
[24, 5, 90],
[51, 36, 108],
[50, 36, 108],
[51, 36, 108],
[81, 54, 154],
[51, 36, 108],
[85, 55, 154],
[44, 22, 62],
[55, 37, 108],
[50, 36, 108],
[51, 36, 108],
[13, 10, 48],
[80, 54, 154],
[42, 22, 53],
[13, 5, 6],
[55, 37, 108],
[55, 37, 108],
[50, 36, 108],
[77, 53, 154],
[53, 37, 108],
[81, 54, 154],
[53, 37, 108],
[84, 55, 154],
[13, 10, 48],
[81, 54, 154],
[81, 54, 154],
[26, 20, 96],
[78, 53, 154],
[86, 56, 154],
[20, 7, 8],
[30, 22, 104],
[55, 37, 108],
[82, 55, 154],
[84, 55, 154],
[86, 56, 154],
[51, 36, 108],
[53, 37, 108],
[84, 55, 154],
[84, 55, 154],
[50, 36, 108],
[39, 30, 148],
[18, 14, 68],
[20, 15, 74],
[50, 36, 108],
[49, 36, 108],
[29, 21, 96],
[56, 38, 108],
[8, 6, 12],
[79, 54, 154],
[26, 21, 104],
[53, 37, 108],
[50, 36, 108],
[51, 36, 108],
[81, 54, 154],
[52, 36, 108],
[49, 36, 108],
[50, 36, 108],
[52, 37, 108],
[27, 21, 104],
[51, 36, 108],
[22, 9, 65],
[80, 54, 154],
[79, 54, 154],
[80, 54, 154],
[10, 9, 71],
[84, 55, 154],
[50, 36, 108],
[51, 36, 108],
[26, 21, 104],
[139, 157, 181],
[131, 153, 181],
[140, 158, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[140, 157, 181],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[141, 158, 181],
[130, 152, 181],
[143, 159, 181],
[131, 153, 181],
[130, 152, 181],
[140, 157, 181],
[138, 157, 181],
[142, 158, 181],
[140, 157, 181],
[137, 156, 181],
[130, 152, 181],
[142, 158, 181],
[131, 153, 181],
[130, 152, 181],
[132, 153, 181],
[129, 152, 181],
[42, 0, 13],
[135, 155, 181],
[138, 156, 181],
[129, 152, 181],
[129, 152, 181],
[134, 154, 181],
[129, 152, 181],
[131, 153, 181],
[129, 152, 181],
[131, 153, 181],
[130, 152, 181],
[136, 155, 181],
[132, 153, 181],
[130, 152, 181],
[134, 154, 181],
[132, 153, 181],
[134, 154, 181],
[141, 158, 181],
[133, 154, 181],
[129, 152, 181],
[133, 154, 181],
[40, 0, 13],
[132, 153, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[129, 152, 181],
[142, 158, 181],
[140, 157, 181],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[140, 157, 181],
[131, 153, 181],
[139, 157, 181],
[132, 153, 181],
[130, 152, 181],
[142, 159, 181],
[137, 156, 181],
[132, 153, 181],
[134, 154, 181],
[132, 153, 181],
[135, 155, 181],
[137, 156, 181],
[132, 153, 181],
[130, 152, 181],
[145, 160, 181],
[134, 154, 181],
[135, 157, 67],
[128, 152, 67],
[124, 150, 67],
[138, 158, 67],
[134, 154, 181],
[131, 154, 67],
[128, 152, 67],
[135, 157, 67],
[130, 153, 67],
[3, 3, 12],
[134, 156, 67],
[138, 159, 67],
[121, 149, 67],
[139, 159, 67],
[134, 156, 67],
[124, 150, 67],
[136, 157, 67],
[61, 22, 55],
[135, 157, 67],
[141, 160, 67],
[133, 156, 67],
[127, 152, 67],
[123, 150, 67],
[125, 151, 67],
[135, 156, 67],
[132, 155, 67],
[130, 153, 67],
[134, 156, 67],
[124, 150, 67],
[85, 105, 47],
[123, 150, 67],
[84, 104, 47],
[68, 95, 40],
[120, 148, 67],
[125, 151, 67],
[132, 155, 67],
[137, 158, 67],
[83, 68, 27],
[129, 153, 67],
[135, 157, 67],
[129, 153, 67],
[123, 150, 67],
[127, 152, 67],
[127, 152, 67],
[118, 147, 67],
[133, 155, 67],
[131, 154, 67],
[50, 45, 19],
[125, 151, 67],
[138, 158, 67],
[125, 151, 67],
[126, 151, 67],
[133, 155, 67],
[134, 156, 67],
[138, 158, 67],
[138, 158, 67],
[127, 152, 67],
[124, 150, 67],
[88, 106, 47],
[127, 152, 67],
[130, 154, 67],
[86, 105, 47],
[137, 158, 67],
[129, 153, 67],
[138, 158, 67],
[43, 58, 42],
[52, 46, 19],
[86, 105, 47],
[124, 150, 67],
[138, 158, 67],
[42, 57, 42],
[64, 86, 39],
[118, 147, 67],
[83, 103, 47],
[134, 156, 67],
[139, 159, 67],
[132, 155, 67],
[143, 159, 181],
[136, 155, 181],
[82, 103, 47],
[133, 154, 181],
[135, 155, 181],
[132, 154, 67],
[145, 160, 181],
[135, 155, 181],
[130, 152, 181],
[132, 153, 181],
[135, 155, 181],
[131, 153, 181],
[130, 152, 181],
[135, 155, 181],
[143, 159, 181],
[132, 153, 181],
[135, 155, 181],
[142, 159, 181],
[21, 68, 76],
[131, 153, 181],
[131, 153, 181],
[134, 154, 181],
[133, 154, 181],
[130, 152, 181],
[20, 67, 76],
[141, 158, 181],
[132, 153, 181],
[34, 101, 108],
[129, 152, 181],
[145, 160, 181],
[136, 155, 181],
[144, 159, 181],
[137, 156, 181],
[131, 153, 181],
[129, 151, 181],
[131, 153, 181],
[136, 155, 181],
[134, 154, 181],
[130, 152, 181],
[130, 152, 181],
[136, 156, 181],
[130, 152, 181],
[137, 156, 181],
[131, 153, 181],
[131, 153, 181],
[134, 154, 181],
[137, 156, 181],
[144, 160, 181],
[131, 153, 181],
[129, 152, 181],
[130, 152, 181],
[130, 152, 181],
[141, 158, 181],
[133, 154, 181],
[128, 151, 181],
[34, 101, 108],
[129, 152, 181],
[134, 154, 181],
[135, 155, 181],
[129, 152, 181],
[135, 155, 181],
[146, 161, 181],
[130, 152, 181],
[133, 154, 181],
[128, 151, 181],
[133, 154, 181],
[132, 153, 181],
[134, 154, 181],
[134, 154, 181],
[19, 66, 28],
[136, 155, 181],
[129, 152, 181],
[133, 154, 181],
[133, 154, 181],
[133, 154, 181],
[137, 156, 181],
[132, 153, 181],
[3, 29, 32],
[32, 99, 108],
[135, 155, 181],
[21, 67, 76],
[5, 42, 46],
[21, 67, 76],
[5, 43, 17],
[3, 35, 38],
[21, 69, 28],
[5, 43, 17],
[29, 94, 108],
[31, 97, 108],
[12, 29, 31],
[30, 95, 108],
[29, 95, 108],
[30, 96, 108],
[2, 24, 40],
[31, 97, 108],
[5, 42, 46],
[31, 97, 108],
[32, 99, 108],
[5, 43, 46],
[29, 94, 108],
[29, 95, 108],
[30, 95, 108],
[31, 97, 108],
[5, 43, 46],
[48, 144, 153],
[32, 98, 108],
[29, 94, 108],
[51, 147, 153],
[29, 95, 108],
[30, 96, 108],
[32, 98, 108],
[31, 97, 108],
[29, 95, 108],
[135, 155, 181],
[34, 101, 108],
[20, 67, 76],
[22, 68, 76],
[4, 42, 46],
[131, 153, 181],
[0, 8, 8],
[132, 153, 181],
[129, 152, 181],
[21, 67, 76],
[23, 70, 76],
[1, 0, 1],
[21, 67, 76],
[131, 153, 181],
[134, 154, 181],
[135, 155, 181],
[143, 159, 181],
[128, 151, 181],
[22, 68, 76],
[132, 153, 181],
[144, 159, 181],
[5, 43, 46],
[129, 152, 181],
[21, 67, 76],
[128, 151, 181],
[20, 67, 76],
[135, 155, 181],
[22, 68, 76],
[134, 155, 181],
[144, 159, 181],
[129, 152, 181],
[130, 152, 181],
[141, 158, 181],
[35, 103, 108],
[148, 162, 181],
[130, 152, 181],
[131, 153, 181],
[22, 68, 76],
[135, 155, 181],
[135, 155, 181],
[1, 1, 2],
[133, 154, 181],
[33, 100, 108],
[33, 99, 108],
[15, 23, 6],
[129, 152, 181],
[65, 37, 11],
[139, 157, 181],
[135, 155, 181],
[128, 151, 181],
[2, 2, 2],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[128, 151, 181],
[133, 154, 181],
[143, 159, 181],
[145, 160, 181],
[133, 154, 181],
[132, 153, 181],
[129, 152, 181],
[143, 159, 181],
[135, 155, 181],
[68, 37, 11],
[139, 157, 181],
[131, 153, 181],
[131, 153, 181],
[131, 153, 181],
[134, 154, 181],
[130, 152, 181],
[133, 154, 181],
[132, 153, 181],
[128, 151, 181],
[135, 155, 181],
[135, 155, 181],
[135, 155, 181],
[67, 37, 11],
[109, 57, 16],
[137, 156, 181],
[130, 152, 181],
[130, 152, 181],
[131, 153, 181],
[70, 38, 11],
[128, 151, 181],
[137, 156, 181],
[70, 38, 11],
[140, 157, 181],
[67, 37, 11],
[131, 153, 181],
[129, 152, 181],
[128, 151, 181],
[131, 153, 181],
[133, 154, 181],
[10, 16, 4],
[142, 159, 181],
[140, 157, 181],
[137, 156, 181],
[133, 154, 181],
[110, 57, 16],
[134, 154, 181],
[68, 38, 11],
[68, 38, 11],
[138, 156, 181],
[129, 152, 181],
[66, 37, 11],
